/home/d3v/wsl-stride16-v3-build-20260909-stride16-gcc13-auto/working_set_ladder  :
section               size      addr
.interp                 28   4195096
.note.gnu.property      48   4195128
.note.gnu.build-id      36   4195176
.note.ABI-tag           32   4195212
.gnu.hash               96   4195248
.dynsym               1704   4195344
.dynstr               2306   4197048
.gnu.version           142   4199354
.gnu.version_r         304   4199496
.rela.dyn              144   4199800
.rela.plt             1344   4199944
.init                   27   4202496
.plt                   912   4202528
.plt.sec               896   4203440
.text                36822   4204336
.fini                   13   4241160
.rodata               3896   4243456
.eh_frame_hdr          484   4247352
.eh_frame             2736   4247840
.gcc_except_table     1088   4250576
.init_array             16   4259240
.fini_array              8   4259256
.data.rel.ro            40   4259264
.dynamic               496   4259304
.got                    16   4259800
.got.plt               472   4259816
.data                   16   4260288
.bss                   608   4260352
.comment                45         0
Total                54775


