 Percent |	Source code & Disassembly of cpp for cycles:u (17429 samples, percent: local period)
----------------------------------------------------------------------------------------------------
         : 0    0x12a0 <main>:
    0.00 :   12a0:        endbr64
    0.00 :   12a4:        leaq    0x8(%rsp), %r10
    0.00 :   12a9:        andq    $-0x20, %rsp
    0.00 :   12ad:        pushq   -0x8(%r10)
    0.00 :   12b1:        pushq   %rbp
    0.00 :   12b2:        movq    %rsp, %rbp
    0.00 :   12b5:        pushq   %r15
    0.00 :   12b7:        pushq   %r14
    0.00 :   12b9:        pushq   %r13
    0.00 :   12bb:        pushq   %r12
    0.00 :   12bd:        pushq   %r10
    0.00 :   12bf:        pushq   %rbx
    0.00 :   12c0:        movq    %rsi, %rbx
    0.00 :   12c3:        subq    $0x180, %rsp
    0.00 :   12ca:        movq    %fs:0x28, %rax
    0.00 :   12d3:        movq    %rax, -0x38(%rbp)
    0.00 :   12d7:        xorl    %eax, %eax
    0.00 :   12d9:        cmpl    $0x5, %edi
    0.00 :   12dc:        jne     0x185b <main+0x5bb>
    0.00 :   12e2:        movq    0x18(%rsi), %rdi
    0.00 :   12e6:        movq    0x8(%rsi), %r12
    0.00 :   12ea:        movl    $0xa, %edx
    0.00 :   12ef:        movq    0x10(%rsi), %r15
    0.00 :   12f3:        xorl    %esi, %esi
    0.00 :   12f5:        callq   0x1190 <_init+0x190>
    0.00 :   12fa:        movq    0x20(%rbx), %rdi
    0.00 :   12fe:        xorl    %esi, %esi
    0.00 :   1300:        movl    $0xa, %edx
    0.00 :   1305:        movq    %rax, -0xa8(%rbp)
    0.00 :   130c:        callq   0x1190 <_init+0x190>
    0.00 :   1311:        leaq    0x1e32(%rip), %rsi  # 0x314a
    0.00 :   1318:        movq    %r12, %rdi
    0.00 :   131b:        movq    %rax, %r13
    0.00 :   131e:        callq   0x1200 <_init+0x200>
    0.00 :   1323:        testl   %eax, %eax
    0.00 :   1325:        je      0x1894 <main+0x5f4>
    0.00 :   132b:        leaq    0x1e1e(%rip), %rsi  # 0x3150
    0.00 :   1332:        movq    %r12, %rdi
    0.00 :   1335:        callq   0x1200 <_init+0x200>
    0.00 :   133a:        testl   %eax, %eax
    0.00 :   133c:        je      0x1878 <main+0x5d8>
    0.00 :   1342:        leaq    0x1e0b(%rip), %rsi  # 0x3154
    0.00 :   1349:        movq    %r12, %rdi
    0.00 :   134c:        callq   0x1200 <_init+0x200>
    0.00 :   1351:        testl   %eax, %eax
    0.00 :   1353:        je      0x1878 <main+0x5d8>
    0.00 :   1359:        leaq    0x1dfa(%rip), %rsi  # 0x315a
    0.00 :   1360:        movq    %r12, %rdi
    0.00 :   1363:        callq   0x1200 <_init+0x200>
    0.00 :   1368:        testl   %eax, %eax
    0.00 :   136a:        je      0x18fc <main+0x65c>
    0.00 :   1370:        leaq    0x1dea(%rip), %rsi  # 0x3161
    0.00 :   1377:        movq    %r12, %rdi
    0.00 :   137a:        callq   0x1200 <_init+0x200>
    0.00 :   137f:        testl   %eax, %eax
    0.00 :   1381:        jne     0x1810 <main+0x570>
    0.00 :   1387:        leaq    0x1ddc(%rip), %rsi  # 0x316a
    0.00 :   138e:        movq    %r15, %rdi
    0.00 :   1391:        movl    $0x10, %ebx
    0.00 :   1396:        callq   0x1200 <_init+0x200>
    0.00 :   139b:        movl    %eax, %r14d
    0.00 :   139e:        leaq    0x1dca(%rip), %rsi  # 0x316f
    0.00 :   13a5:        movq    %r15, %rdi
    0.00 :   13a8:        callq   0x1200 <_init+0x200>
    0.00 :   13ad:        testl   %r14d, %r14d
    0.00 :   13b0:        je      0x13ba <main+0x11a>
    0.00 :   13b2:        testl   %eax, %eax
    0.00 :   13b4:        jne     0x1810 <main+0x570>
    0.00 :   13ba:        movq    -0xa8(%rbp), %rax
    0.00 :   13c1:        cmpq    %rbx, %rax
    0.00 :   13c4:        jb      0x1810 <main+0x570>
    0.00 :   13ca:        xorl    %edx, %edx
    0.00 :   13cc:        divq    %rbx
    0.00 :   13cf:        movq    %rax, %rbx
    0.00 :   13d2:        testq   %r13, %r13
    0.00 :   13d5:        je      0x1810 <main+0x570>
    0.00 :   13db:        testq   %rdx, %rdx
    0.00 :   13de:        jne     0x1810 <main+0x570>
    0.00 :   13e4:        leaq    -0xa0(%rbp), %rax
    0.00 :   13eb:        movq    -0xa8(%rbp), %rdx
    0.00 :   13f2:        xorl    %r9d, %r9d
    0.00 :   13f5:        movl    $0x20, %esi
    0.00 :   13fa:        movq    %rax, %rdi
    0.00 :   13fd:        movq    %r9, -0xa0(%rbp)
    0.00 :   1404:        movq    %rax, -0xb8(%rbp)
    0.00 :   140b:        callq   0x1260 <_init+0x260>
    0.00 :   1410:        testl   %eax, %eax
    0.00 :   1412:        jne     0x1280 <main.cold>
    0.00 :   1418:        movq    -0xa0(%rbp), %r15
    0.00 :   141f:        testq   %r15, %r15
    0.00 :   1422:        je      0x1280 <main.cold>
    0.00 :   1428:        leaq    0x1d1b(%rip), %rsi  # 0x314a
    0.00 :   142f:        movq    %r12, %rdi
    0.00 :   1432:        callq   0x1200 <_init+0x200>
    0.00 :   1437:        testl   %eax, %eax
    0.00 :   1439:        jne     0x189b <main+0x5fb>
    0.00 :   143f:        leaq    (%rbx,%rbx), %rdx
    0.00 :   1443:        movl    $0x1, %esi
    0.00 :   1448:        movq    %r15, %rdi
    0.00 :   144b:        callq   0x11c0 <_init+0x1c0>
